523.401 1.29391 1.29387 1.29375 1.29354 1.29325 1.29289 1.29244 1.29192 1.29133 1.29065 1.2899 1.28905 1.2881 1.28703 1.28582 1.28445 1.28289 1.28111 1.27907 1.27675 1.27412 1.27114 1.26779 1.26404 1.25986 1.25524 1.25013 1.24451 1.23832 1.23151 1.22397 1.21554 1.206 1.19513 1.18249 1.16663 1.14403 1.11049 1.06985 1.03724 1.02019 1.01336 1.01078 1.00972 1.00922 1.00894 1.00876 1.00862 1.00851 1.00841 1.00834 1.00828 1.00824 1.00822 1.00822 1.00823 1.00824 1.00824 1.00824 1.00823 1.0082 1.00817 1.00814 1.0081 1.00808 1.00806 1.00804 1.00803 1.00801 1.00798 1.00792 1.00781 1.00766 1.00745 1.00718 1.00686 1.00651 1.00612 1.00573 1.00532 1.0049 1.00445 1.0039 1.00318 1.00215 1.00062 0.998316 0.995088 0.991082 0.986838 0.983001 0.979916 0.977549 0.97568 0.974075 0.97255 0.970973 0.969265 0.967408 0.965422 0.963465
523.675 1.29527 1.29524 1.29512 1.29493 1.29467 1.29433 1.29391 1.29342 1.29286 1.29222 1.2915 1.2907 1.28979 1.28878 1.28764 1.28635 1.28488 1.2832 1.28129 1.27912 1.27664 1.27383 1.27067 1.26712 1.26317 1.25877 1.25391 1.24855 1.24265 1.23617 1.22901 1.22106 1.2121 1.20194 1.1903 1.17636 1.15767 1.1297 1.09076 1.05183 1.02708 1.01616 1.01203 1.01042 1.00972 1.00936 1.00914 1.00898 1.00886 1.00875 1.00866 1.00859 1.00854 1.00852 1.00851 1.00851 1.00852 1.00853 1.00854 1.00853 1.00852 1.00849 1.00846 1.00844 1.00841 1.0084 1.00838 1.00837 1.00835 1.0083 1.00822 1.0081 1.00793 1.0077 1.00742 1.00709 1.00673 1.00634 1.00593 1.00553 1.00511 1.00466 1.00413 1.00347 1.00258 1.00128 0.999348 0.996545 0.992837 0.988583 0.984432 0.980917 0.978181 0.976068 0.974333 0.972761 0.971194 0.969524 0.967704 0.965727 0.963731
523.95 1.2966 1.29658 1.29647 1.2963 1.29605 1.29574 1.29536 1.2949 1.29437 1.29376 1.29308 1.29231 1.29145 1.29049 1.2894 1.28818 1.28679 1.28522 1.28342 1.28138 1.27905 1.27641 1.27343 1.27008 1.26633 1.26216 1.25754 1.25244 1.24682 1.24064 1.23383 1.2263 1.21788 1.20836 1.19753 1.18493 1.16907 1.14626 1.11204 1.07048 1.03746 1.02051 1.01382 1.01132 1.01029 1.0098 1.00953 1.00935 1.0092 1.00909 1.00899 1.00891 1.00885 1.00882 1.0088 1.0088 1.00881 1.00882 1.00883 1.00883 1.00883 1.00881 1.00879 1.00877 1.00875 1.00874 1.00872 1.0087 1.00867 1.0086 1.0085 1.00836 1.00817 1.00792 1.00763 1.0073 1.00693 1.00654 1.00614 1.00573 1.0053 1.00484 1.00432 1.00369 1.00289 1.00177 1.00014 0.997747 0.994437 0.990352 0.986031 0.982121 0.978971 0.976549 0.974627 0.972966 0.971378 0.969732 0.967955 0.966009 0.964001
524.224 1.29792 1.29789 1.2978 1.29764 1.29742 1.29713 1.29678 1.29635 1.29585 1.29528 1.29463 1.2939 1.29308 1.29216 1.29112 1.28996 1.28865 1.28716 1.28547 1.28355 1.28136 1.27888 1.27607 1.27291 1.26937 1.26541 1.26103 1.25617 1.25082 1.24493 1.23845 1.2313 1.22336 1.21442 1.20429 1.19269 1.17879 1.16003 1.13165 1.09183 1.05216 1.02731 1.01654 1.01252 1.01097 1.01029 1.00994 1.00972 1.00956 1.00943 1.00932 1.00923 1.00916 1.00912 1.00909 1.00909 1.0091 1.00911 1.00912 1.00913 1.00914 1.00913 1.00912 1.00911 1.0091 1.00908 1.00906 1.00903 1.00897 1.00889 1.00876 1.00859 1.00838 1.00812 1.00783 1.00749 1.00713 1.00675 1.00634 1.00592 1.00547 1.00499 1.00446 1.00385 1.0031 1.0021 1.00071 0.998692 0.995819 0.992052 0.987739 0.983526 0.979949 0.977153 0.974979 0.973179 0.971537 0.969896 0.968159 0.966264 0.964271
524.499 1.29921 1.29919 1.2991 1.29896 1.29876 1.2985 1.29818 1.29778 1.29731 1.29677 1.29616 1.29546 1.29467 1.29379 1.2928 1.29169 1.29044 1.28903 1.28744 1.28563 1.28357 1.28124 1.2786 1.27562 1.27227 1.26853 1.26437 1.25976 1.25466 1.24905 1.24288 1.23608 1.22856 1.22015 1.21065 1.19986 1.18731 1.17147 1.14846 1.11359 1.0711 1.03767 1.0208 1.01426 1.01184 1.01085 1.01037 1.0101 1.00992 1.00978 1.00966 1.00956 1.00948 1.00943 1.00939 1.00938 1.00939 1.0094 1.00942 1.00944 1.00945 1.00945 1.00945 1.00945 1.00944 1.00942 1.00939 1.00934 1.00926 1.00915 1.00899 1.0088 1.00857 1.00831 1.00801 1.00768 1.00732 1.00694 1.00653 1.00609 1.00563 1.00512 1.00457 1.00396 1.00323 1.00232 1.00111 0.9994 0.996954 0.993601 0.989473 0.985101 0.98113 0.977913 0.975419 0.973423 0.971685 0.970025 0.968321 0.966491 0.964537
524.774 1.30049 1.30047 1.30039 1.30027 1.30009 1.29985 1.29955 1.29919 1.29875 1.29824 1.29765 1.29698 1.29623 1.29538 1.29444 1.29337 1.29219 1.29085 1.28934 1.28763 1.28569 1.2835 1.28101 1.27821 1.27505 1.27152 1.26757 1.2632 1.25835 1.25301 1.24713 1.24066 1.23352 1.22558 1.21666 1.20656 1.19501 1.18116 1.16237 1.1336 1.0929 1.05248 1.02753 1.0169 1.013 1.01151 1.01085 1.0105 1.01029 1.01013 1.01 1.00989 1.00981 1.00974 1.0097 1.00968 1.00968 1.00969 1.00971 1.00974 1.00976 1.00977 1.00978 1.00979 1.00978 1.00975 1.0097 1.00963 1.00952 1.00938 1.0092 1.00899 1.00875 1.00848 1.00818 1.00785 1.00751 1.00713 1.00671 1.00625 1.00576 1.00523 1.00465 1.00402 1.0033 1.00245 1.00137 0.999905 0.997839 0.994935 0.991139 0.986784 0.98251 0.978858 0.97598 0.973723 0.971845 0.970136 0.968451 0.966689 0.964796
525.049 1.30174 1.30173 1.30166 1.30155 1.30139 1.30118 1.30091 1.30057 1.30016 1.29968 1.29913 1.29849 1.29776 1.29695 1.29604 1.29502 1.29388 1.2926 1.29117 1.28955 1.28773 1.28566 1.28332 1.28068 1.27771 1.27437 1.27064 1.26649 1.26189 1.25681 1.25121 1.24504 1.23825 1.23074 1.22234 1.21287 1.20212 1.18964 1.17383 1.15067 1.11516 1.07174 1.03788 1.02108 1.01469 1.01235 1.01139 1.01093 1.01067 1.01049 1.01035 1.01023 1.01013 1.01006 1.01001 1.00998 1.00998 1.00999 1.01001 1.01004 1.01007 1.0101 1.01011 1.01012 1.01011 1.01007 1.01 1.0099 1.00977 1.0096 1.00939 1.00916 1.00891 1.00863 1.00834 1.00802 1.00768 1.00729 1.00686 1.00639 1.00587 1.00531 1.0047 1.00404 1.00332 1.0025 1.00151 1.00024 0.998496 0.996025 0.992649 0.988486 0.984054 0.980001 0.976694 0.974113 0.97204 0.970248 0.968563 0.966866 0.965045
525.324 1.30299 1.30298 1.30292 1.30282 1.30268 1.30249 1.30224 1.30193 1.30155 1.3011 1.30057 1.29996 1.29926 1.29848 1.2976 1.29662 1.29552 1.2943 1.29294 1.29141 1.28968 1.28773 1.28553 1.28305 1.28025 1.2771 1.27358 1.26965 1.26528 1.26045 1.25512 1.24924 1.24278 1.23565 1.22772 1.21883 1.20877 1.19728 1.18351 1.1647 1.13557 1.09401 1.05282 1.02774 1.01727 1.01348 1.01203 1.0114 1.01106 1.01085 1.0107 1.01057 1.01047 1.01039 1.01033 1.01029 1.01028 1.01029 1.01032 1.01035 1.01038 1.01042 1.01044 1.01045 1.01043 1.01037 1.01029 1.01016 1.00999 1.00979 1.00957 1.00932 1.00906 1.00878 1.00849 1.00818 1.00783 1.00744 1.007 1.0065 1.00595 1.00536 1.00472 1.00404 1.0033 1.0025 1.00158 1.00045 0.998954 0.996865 0.993939 0.990109 0.985696 0.981339 0.977593 0.974628 0.972305 0.970389 0.968676 0.967029 0.965284
525.599 1.30423 1.30421 1.30416 1.30408 1.30395 1.30378 1.30355 1.30327 1.30292 1.30249 1.30199 1.30141 1.30074 1.29998 1.29913 1.29818 1.29713 1.29596 1.29465 1.29319 1.29156 1.28972 1.28765 1.28531 1.28267 1.27971 1.27638 1.27267 1.26853 1.26394 1.25887 1.25328 1.24712 1.24034 1.23284 1.22446 1.21502 1.20433 1.19193 1.17619 1.1529 1.11677 1.07241 1.0381 1.02137 1.01511 1.01285 1.01193 1.01149 1.01123 1.01106 1.01092 1.01081 1.01072 1.01065 1.01061 1.01059 1.0106 1.01062 1.01066 1.0107 1.01073 1.01076 1.01076 1.01073 1.01066 1.01054 1.01039 1.01019 1.00997 1.00973 1.00947 1.0092 1.00893 1.00864 1.00832 1.00796 1.00756 1.0071 1.00659 1.00601 1.00538 1.00471 1.004 1.00326 1.00246 1.00158 1.00055 0.99925 0.997475 0.994977 0.991566 0.987347 0.982837 0.978696 0.97531 0.972676 0.970585 0.96881 0.96719 0.965512
525.875 1.30545 1.30544 1.3054 1.30532 1.30521 1.30505 1.30485 1.30458 1.30426 1.30386 1.30338 1.30282 1.30218 1.30145 1.30063 1.29971 1.29869 1.29757 1.29631 1.29492 1.29337 1.29163 1.28967 1.28747 1.28499 1.2822 1.27906 1.27555 1.27163 1.26728 1.26246 1.25714 1.25127 1.24482 1.2377 1.2298 1.22093 1.21092 1.19952 1.18583 1.16704 1.13759 1.09517 1.05319 1.02797 1.01763 1.01395 1.01256 1.01195 1.01163 1.01142 1.01127 1.01115 1.01106 1.01098 1.01093 1.01091 1.01091 1.01093 1.01097 1.01101 1.01105 1.01107 1.01106 1.01101 1.01092 1.01078 1.01059 1.01038 1.01014 1.00988 1.00961 1.00934 1.00907 1.00877 1.00844 1.00808 1.00766 1.00718 1.00664 1.00604 1.00538 1.00468 1.00395 1.00319 1.00239 1.00154 1.00058 0.999414 0.997885 0.99576 0.992793 0.988911 0.984432 0.980001 0.976192 0.973193 0.970872 0.968989 0.96736 0.965732
526.15 1.30667 1.30666 1.30662 1.30655 1.30645 1.30631 1.30612 1.30588 1.30557 1.3052 1.30474 1.30421 1.30359 1.30289 1.30209 1.30121 1.30022 1.29913 1.29793 1.2966 1.29512 1.29346 1.29161 1.28954 1.2872 1.28457 1.28162 1.2783 1.2746 1.27048 1.2659 1.26084 1.25526 1.24911 1.24235 1.23487 1.22652 1.21713 1.20651 1.19421 1.17856 1.15517 1.11844 1.07313 1.03834 1.02166 1.01554 1.01335 1.01247 1.01205 1.0118 1.01163 1.01151 1.0114 1.01132 1.01126 1.01123 1.01123 1.01125 1.01128 1.01132 1.01135 1.01136 1.01134 1.01127 1.01115 1.01098 1.01078 1.01055 1.01029 1.01002 1.00975 1.00948 1.0092 1.00889 1.00855 1.00816 1.00772 1.00722 1.00666 1.00603 1.00535 1.00463 1.00388 1.0031 1.0023 1.00147 1.00055 0.999475 0.998127 0.996306 0.993762 0.990304 0.986037 0.981477 0.977296 0.973897 0.971283 0.969236 0.967552 0.965945
526.426 1.30788 1.30787 1.30784 1.30778 1.30768 1.30755 1.30738 1.30715 1.30686 1.30651 1.30608 1.30557 1.30498 1.3043 1.30353 1.30267 1.30171 1.30066 1.2995 1.29822 1.2968 1.29523 1.29348 1.29152 1.28932 1.28684 1.28406 1.28093 1.27743 1.27353 1.26919 1.26438 1.25907 1.25322 1.24679 1.23969 1.23182 1.223 1.21305 1.20174 1.18816 1.16942 1.13967 1.09638 1.0536 1.02822 1.018 1.01442 1.01309 1.01251 1.0122 1.012 1.01186 1.01175 1.01167 1.0116 1.01157 1.01156 1.01157 1.0116 1.01163 1.01165 1.01164 1.01159 1.0115 1.01136 1.01117 1.01095 1.0107 1.01044 1.01016 1.00989 1.00961 1.00931 1.00899 1.00863 1.00822 1.00776 1.00723 1.00665 1.006 1.0053 1.00456 1.00379 1.00301 1.0022 1.00136 1.00046 0.999454 0.998234 0.996649 0.994474 0.991469 0.98756 0.983062 0.978622 0.974823 0.971857 0.96958 0.967782 0.966157
526.702 1.30909 1.30908 1.30904 1.30899 1.3089 1.30878 1.30862 1.3084 1.30813 1.3078 1.30739 1.3069 1.30633 1.30567 1.30493 1.3041 1.30317 1.30215 1.30103 1.2998 1.29844 1.29694 1.29528 1.29342 1.29134 1.28901 1.28638 1.28344 1.28013 1.27644 1.27233 1.26777 1.26272 1.25716 1.25103 1.24429 1.23685 1.22855 1.21921 1.20867 1.19649 1.18094 1.15749 1.12017 1.07389 1.03861 1.02198 1.01598 1.01386 1.01302 1.01262 1.01239 1.01223 1.01211 1.01202 1.01195 1.01191 1.01189 1.0119 1.01191 1.01193 1.01193 1.01189 1.01182 1.0117 1.01154 1.01134 1.01111 1.01085 1.01058 1.01031 1.01002 1.00973 1.00941 1.00907 1.00868 1.00825 1.00776 1.00721 1.00661 1.00594 1.00523 1.00448 1.0037 1.0029 1.00208 1.00123 1.00034 0.999367 0.998233 0.996824 0.994955 0.992383 0.988923 0.984671 0.980136 0.975986 0.972626 0.970049 0.968066 0.966372
526.978 1.31029 1.31028 1.31025 1.31019 1.31011 1.31 1.30984 1.30964 1.30938 1.30906 1.30867 1.3082 1.30766 1.30702 1.3063 1.3055 1.3046 1.30361 1.30252 1.30133 1.30003 1.29859 1.29701 1.29524 1.29328 1.29107 1.2886 1.28582 1.28271 1.27922 1.27533 1.271 1.26621 1.26093 1.2551 1.2487 1.24164 1.23381 1.22504 1.21517 1.20395 1.1905 1.17182 1.14181 1.09766 1.05405 1.02849 1.01839 1.01491 1.01363 1.01307 1.01278 1.0126 1.01248 1.01238 1.01231 1.01226 1.01223 1.01222 1.01222 1.01221 1.01219 1.01213 1.01203 1.01188 1.0117 1.01149 1.01125 1.01099 1.01072 1.01044 1.01015 1.00984 1.0095 1.00912 1.00871 1.00825 1.00773 1.00716 1.00654 1.00586 1.00514 1.00438 1.00359 1.00278 1.00194 1.00109 1.00019 0.999228 0.998149 0.996868 0.995241 0.993054 0.990072 0.986212 0.98177 0.977379 0.973618 0.970671 0.968424 0.966598
527.254 1.31148 1.31147 1.31144 1.31139 1.31131 1.3112 1.31105 1.31085 1.31061 1.3103 1.30993 1.30948 1.30895 1.30834 1.30765 1.30687 1.306 1.30504 1.30398 1.30283 1.30157 1.30019 1.29868 1.297 1.29513 1.29305 1.29072 1.2881 1.28516 1.28186 1.27819 1.27409 1.26955 1.26453 1.259 1.25291 1.24621 1.2388 1.23055 1.22129 1.21083 1.19877 1.18334 1.15986 1.12199 1.07472 1.03892 1.02231 1.01643 1.01439 1.01359 1.01321 1.01299 1.01285 1.01275 1.01267 1.01261 1.01257 1.01255 1.01252 1.01248 1.01242 1.01233 1.0122 1.01204 1.01185 1.01163 1.01139 1.01113 1.01086 1.01057 1.01026 1.00992 1.00956 1.00915 1.00871 1.00822 1.00767 1.00708 1.00644 1.00576 1.00503 1.00427 1.00347 1.00264 1.00179 1.00092 1.00001 0.999048 0.998003 0.996814 0.995376 0.993513 0.990987 0.987602 0.983432 0.978958 0.974841 0.971475 0.968876 0.966844
527.531 1.31267 1.31266 1.31263 1.31258 1.3125 1.31239 1.31224 1.31205 1.31181 1.31152 1.31116 1.31073 1.31022 1.30963 1.30896 1.3082 1.30736 1.30643 1.30541 1.30429 1.30308 1.30175 1.30029 1.29869 1.29692 1.29494 1.29274 1.29026 1.28749 1.28438 1.28091 1.27704 1.27274 1.26798 1.26272 1.25694 1.25057 1.24356 1.23578 1.22707 1.21728 1.20617 1.19286 1.17427 1.14403 1.09903 1.05455 1.02879 1.01879 1.01541 1.01419 1.01366 1.0134 1.01323 1.01312 1.01304 1.01297 1.01292 1.01287 1.01281 1.01274 1.01264 1.01252 1.01236 1.01219 1.01198 1.01176 1.01152 1.01126 1.01098 1.01068 1.01035 1.00999 1.0096 1.00916 1.00868 1.00816 1.00759 1.00698 1.00633 1.00563 1.00491 1.00414 1.00334 1.0025 1.00163 1.00073 0.999802 0.998835 0.997811 0.99669 0.995399 0.993799 0.991677 0.988786 0.985021 0.980645 0.976275 0.972476 0.969443 0.967119
527.808 1.31385 1.31384 1.31381 1.31376 1.31368 1.31357 1.31342 1.31323 1.313 1.31271 1.31236 1.31195 1.31146 1.31089 1.31024 1.30951 1.3087 1.30779 1.3068 1.30572 1.30454 1.30326 1.30186 1.30032 1.29863 1.29676 1.29466 1.29233 1.28971 1.28678 1.2835 1.27985 1.27578 1.27127 1.26629 1.2608 1.25475 1.2481 1.24074 1.23255 1.22336 1.213 1.20106 1.18578 1.1623 1.12391 1.07564 1.03927 1.02267 1.0169 1.01494 1.01418 1.01382 1.01363 1.0135 1.01341 1.01333 1.01325 1.01317 1.01308 1.01297 1.01283 1.01268 1.01251 1.01231 1.0121 1.01188 1.01164 1.01138 1.0111 1.01078 1.01043 1.01004 1.00961 1.00914 1.00862 1.00807 1.00748 1.00685 1.00619 1.00549 1.00476 1.00399 1.00318 1.00233 1.00145 1.00053 0.999576 0.998599 0.997589 0.996521 0.995344 0.993953 0.992168 0.989739 0.986449 0.982339 0.977867 0.973675 0.970143 0.967436
528.084 1.31503 1.31502 1.31499 1.31493 1.31485 1.31473 1.31459 1.3144 1.31417 1.31388 1.31355 1.31314 1.31267 1.31212 1.3115 1.31079 1.31 1.30913 1.30816 1.30711 1.30597 1.30473 1.30338 1.3019 1.30028 1.2985 1.29651 1.2943 1.29183 1.28906 1.28597 1.28252 1.27868 1.27442 1.2697 1.26449 1.25875 1.25243 1.24547 1.23775 1.22911 1.2194 1.20841 1.19525 1.17678 1.14635 1.10052 1.05513 1.02914 1.01923 1.01595 1.01478 1.01429 1.01404 1.01389 1.01378 1.01369 1.01358 1.01347 1.01333 1.01318 1.01301 1.01283 1.01263 1.01243 1.01222 1.01199 1.01176 1.01149 1.0112 1.01086 1.01048 1.01006 1.00959 1.00909 1.00854 1.00796 1.00735 1.00671 1.00604 1.00534 1.0046 1.00383 1.00301 1.00215 1.00124 1.0003 0.999334 0.99835 0.997351 0.996327 0.99524 0.994011 0.992494 0.990464 0.987654 0.983931 0.97953 0.975041 0.970984 0.967806
528.362 1.31621 1.3162 1.31616 1.3161 1.31601 1.31589 1.31574 1.31555 1.31532 1.31504 1.31471 1.31432 1.31386 1.31333 1.31273 1.31204 1.31128 1.31043 1.3095 1.30848 1.30737 1.30616 1.30486 1.30343 1.30188 1.30017 1.29828 1.29618 1.29385 1.29124 1.28833 1.28507 1.28145 1.27742 1.27296 1.26802 1.26258 1.25658 1.24998 1.24269 1.23456 1.22544 1.21519 1.20339 1.18827 1.16482 1.12595 1.07667 1.0397 1.02307 1.01741 1.01552 1.0148 1.01448 1.01429 1.01416 1.01403 1.0139 1.01374 1.01357 1.01337 1.01317 1.01296 1.01275 1.01254 1.01233 1.0121 1.01186 1.01159 1.01127 1.01091 1.01051 1.01005 1.00955 1.00901 1.00844 1.00783 1.0072 1.00655 1.00587 1.00517 1.00443 1.00365 1.00282 1.00194 1.00102 1.00006 0.999081 0.998095 0.99711 0.996123 0.995107 0.994001 0.992689 0.990979 0.988604 0.985324 0.981149 0.976509 0.971956 0.968238
528.639 1.31737 1.31736 1.31732 1.31726 1.31716 1.31704 1.31688 1.31669 1.31645 1.31618 1.31585 1.31547 1.31502 1.31451 1.31393 1.31327 1.31253 1.31171 1.3108 1.30981 1.30873 1.30757 1.3063 1.30492 1.30342 1.30178 1.29998 1.29799 1.29577 1.29331 1.29056 1.2875 1.28409 1.28029 1.27607 1.2714 1.26624 1.26056 1.25429 1.24739 1.23973 1.23116 1.22154 1.21068 1.19768 1.17937 1.1488 1.10215 1.05582 1.02954 1.01971 1.01652 1.0154 1.01494 1.0147 1.01453 1.01437 1.0142 1.014 1.01378 1.01355 1.01332 1.01309 1.01287 1.01265 1.01243 1.0122 1.01195 1.01166 1.01132 1.01094 1.0105 1.01002 1.00949 1.00892 1.00832 1.00769 1.00705 1.00638 1.00569 1.00498 1.00423 1.00344 1.0026 1.00171 1.00078 0.999809 0.998825 0.997842 0.996874 0.99592 0.99496 0.993945 0.992782 0.991312 0.989296 0.986448 0.982606 0.977977 0.973023 0.968741
528.917 1.31853 1.31852 1.31848 1.31841 1.31831 1.31818 1.31801 1.31781 1.31758 1.3173 1.31697 1.3166 1.31616 1.31567 1.3151 1.31446 1.31375 1.31295 1.31208 1.31112 1.31007 1.30893 1.3077 1.30637 1.30492 1.30334 1.30161 1.29971 1.29762 1.29529 1.2927 1.28981 1.2866 1.28302 1.27904 1.27463 1.26974 1.26436 1.25842 1.25188 1.24465 1.23659 1.22755 1.21741 1.20576 1.19083 1.16747 1.12817 1.07786 1.04022 1.02354 1.01796 1.01614 1.01545 1.01511 1.01489 1.01469 1.01447 1.01423 1.01398 1.01372 1.01346 1.01321 1.01298 1.01276 1.01253 1.01229 1.01202 1.01171 1.01135 1.01094 1.01047 1.00995 1.00939 1.0088 1.00818 1.00753 1.00687 1.0062 1.0055 1.00478 1.00401 1.00321 1.00236 1.00146 1.00052 0.999549 0.99857 0.997599 0.99665 0.995725 0.994806 0.993853 0.992791 0.991489 0.989742 0.987266 0.983796 0.979326 0.974122 0.969314
529.195 1.31969 1.31967 1.31963 1.31955 1.31944 1.31931 1.31913 1.31893 1.31869 1.3184 1.31808 1.31771 1.31728 1.3168 1.31625 1.31563 1.31494 1.31417 1.31332 1.31239 1.31137 1.31027 1.30907 1.30777 1.30637 1.30485 1.30319 1.30138 1.29938 1.29718 1.29473 1.29202 1.28899 1.28562 1.28187 1.2777 1.27309 1.26799 1.26237 1.25617 1.24933 1.24174 1.23325 1.22372 1.21299 1.20018 1.18206 1.15142 1.104 1.05666 1.03004 1.02025 1.01712 1.01602 1.01554 1.01525 1.01499 1.01473 1.01445 1.01416 1.01387 1.01359 1.01333 1.01309 1.01286 1.01262 1.01236 1.01206 1.01173 1.01134 1.0109 1.01041 1.00987 1.00928 1.00866 1.00802 1.00737 1.00669 1.006 1.00529 1.00455 1.00378 1.00296 1.00209 1.00119 1.00025 0.999286 0.998322 0.99737 0.996442 0.99554 0.994649 0.993734 0.992729 0.991529 0.98996 0.987766 0.984645 0.980434 0.97517 0.969948
529.474 1.32083 1.32082 1.32077 1.32068 1.32057 1.32042 1.32024 1.32003 1.31978 1.3195 1.31917 1.3188 1.31838 1.31791 1.31738 1.31678 1.31611 1.31537 1.31454 1.31364 1.31265 1.31157 1.31041 1.30914 1.30778 1.30631 1.30471 1.30298 1.30108 1.29899 1.29668 1.29412 1.29127 1.2881 1.28457 1.28064 1.27629 1.27147 1.26614 1.26027 1.25379 1.24663 1.23865 1.2297 1.21967 1.20819 1.19347 1.17026 1.13061 1.07925 1.04086 1.02406 1.01853 1.01672 1.016 1.0156 1.01528 1.01497 1.01465 1.01434 1.01402 1.01373 1.01346 1.01321 1.01295 1.01269 1.01241 1.01208 1.01172 1.01131 1.01084 1.01032 1.00975 1.00915 1.00851 1.00786 1.00719 1.0065 1.00579 1.00507 1.00431 1.00351 1.00268 1.00181 1.0009 0.999969 0.999026 0.998084 0.997157 0.996251 0.995366 0.994488 0.993585 0.9926 0.991443 0.989966 0.987953 0.985114 0.981208 0.976077 0.970623
529.753 1.32196 1.32195 1.32189 1.32181 1.32169 1.32153 1.32134 1.32112 1.32087 1.32057 1.32025 1.31988 1.31946 1.319 1.31848 1.3179 1.31725 1.31653 1.31573 1.31486 1.31389 1.31285 1.31171 1.31048 1.30916 1.30773 1.30619 1.30452 1.3027 1.30072 1.29853 1.29612 1.29344 1.29045 1.28713 1.28344 1.27933 1.27478 1.26974 1.26418 1.25805 1.25128 1.24377 1.23536 1.22594 1.21535 1.20273 1.18484 1.1542 1.10603 1.05763 1.03058 1.02077 1.01765 1.01651 1.01595 1.01555 1.01519 1.01484 1.0145 1.01417 1.01387 1.01359 1.01331 1.01304 1.01275 1.01243 1.01208 1.01168 1.01124 1.01075 1.0102 1.00962 1.009 1.00835 1.00768 1.007 1.00629 1.00557 1.00482 1.00404 1.00323 1.00238 1.00151 1.00061 0.999691 0.998773 0.99786 0.996959 0.996073 0.995198 0.994318 0.993403 0.992401 0.991232 0.989773 0.987845 0.985204 0.981603 0.97677 0.971312
530.031 1.32308 1.32307 1.32301 1.32292 1.32279 1.32263 1.32243 1.3222 1.32194 1.32164 1.32131 1.32094 1.32053 1.32007 1.31956 1.31899 1.31836 1.31767 1.31689 1.31604 1.31511 1.31409 1.31298 1.31178 1.31049 1.30911 1.30762 1.30601 1.30427 1.30238 1.30031 1.29803 1.2955 1.29269 1.28957 1.2861 1.28223 1.27794 1.27318 1.26792 1.26212 1.25571 1.24863 1.24073 1.23188 1.22196 1.21065 1.19616 1.17314 1.13317 1.08074 1.04152 1.02453 1.01899 1.01713 1.01632 1.01581 1.0154 1.01502 1.01466 1.01433 1.01401 1.01371 1.01341 1.01311 1.01278 1.01243 1.01205 1.01162 1.01114 1.01063 1.01006 1.00947 1.00883 1.00818 1.0075 1.0068 1.00608 1.00533 1.00456 1.00376 1.00293 1.00207 1.0012 1.00031 0.999418 0.99853 0.997648 0.996774 0.995902 0.995026 0.994127 0.993176 0.992121 0.990892 0.989385 0.987464 0.984945 0.981628 0.977215 0.971985
530.31 1.32419 1.32417 1.32412 1.32402 1.32388 1.32371 1.32351 1.32327 1.323 1.32269 1.32236 1.32198 1.32157 1.32112 1.32062 1.32007 1.31945 1.31878 1.31803 1.3172 1.31629 1.3153 1.31422 1.31305 1.31179 1.31045 1.309 1.30746 1.30579 1.30398 1.30201 1.29985 1.29747 1.29483 1.29189 1.28863 1.28499 1.28095 1.27646 1.27149 1.266 1.25994 1.25325 1.24582 1.2375 1.22819 1.21774 1.20533 1.18767 1.15705 1.10813 1.05859 1.03103 1.02113 1.01795 1.01673 1.01609 1.01561 1.0152 1.01483 1.01448 1.01415 1.01382 1.0135 1.01316 1.0128 1.01241 1.01199 1.01153 1.01102 1.01048 1.00991 1.0093 1.00866 1.00799 1.0073 1.00658 1.00584 1.00507 1.00428 1.00346 1.00261 1.00175 1.00088 1.00002 0.999154 0.998298 0.997447 0.996595 0.99573 0.994841 0.993905 0.992889 0.991747 0.990414 0.988809 0.986841 0.984394 0.981339 0.977419 0.972613
530.589 1.32529 1.32527 1.32521 1.3251 1.32496 1.32479 1.32457 1.32432 1.32405 1.32373 1.32339 1.32301 1.3226 1.32215 1.32166 1.32112 1.32052 1.31986 1.31913 1.31833 1.31744 1.31647 1.31542 1.31429 1.31306 1.31176 1.31036 1.30886 1.30726 1.30553 1.30365 1.3016 1.29935 1.29686 1.2941 1.29103 1.28761 1.28381 1.27958 1.2749 1.26971 1.26398 1.25765 1.25065 1.24283 1.23408 1.22429 1.21315 1.1989 1.17606 1.13577 1.0822 1.04205 1.02479 1.01918 1.01726 1.01638 1.01582 1.01538 1.01499 1.01463 1.01428 1.01393 1.01357 1.01319 1.01279 1.01236 1.0119 1.01141 1.01088 1.01032 1.00973 1.00911 1.00846 1.00779 1.00709 1.00635 1.00559 1.0048 1.00398 1.00314 1.00229 1.00143 1.00058 0.999733 0.998901 0.998077 0.997252 0.996414 0.995545 0.994627 0.993632 0.992525 0.991262 0.989789 0.988055 0.986015 0.983625 0.980823 0.977425 0.973176
